
((digest . "41489fb3d1c8c3b58167af0c3692e9a0") (undo-list nil ("
" . 6167) ((marker) . -1) nil ("inomoto@YOSHIO:~/.oh-my-zsh(master○) » git commit -m \"changt" . 6167) ((marker) . -60) nil (1023 . 1034) nil (1021 . 1024) nil (".stCommitMsg
.swp
.terminfo
.tooling
.v8flags.5.1.281.98.dbf9c88c537c3cd77db3c223e74a62ef.json
.v8flags.5.5.372.43.inomoto.json
.vim
.viminfo
.zcompdump
.zcompdump-YOSHIO-5.3.1
.zcompdump-YOSHIOのMacBook-5.3
.zcompdump-YOSHIOのMacBook-5.3.1
.zsh
.zsh-update
.zsh_history
.zshrc
.zshrc.pre-oh-my-zsh
.zshrc.swp
Applications
Desktop
Documents
Downloads
Library
Movies
Music
Pictures
Public
ctags-5.8
eterm-color.ti
example.js
global-6.1
node_modules
package.json
projects
sakura
" . 1022) ((marker . 1) . -475) ((marker . 1) . -177) ((marker) . -475) ((marker) . -475) 1490 nil (944 . 948) nil ("~" . -944) ((marker . 1) . -1) ("~" . -945) ((marker . 1) . -1) 946 nil (942 . 946) nil (938 . 942) nil (936 . 939) nil (".CFUserTextEncoding
.DS_Store
.Trash
.antigen
.atom
.babelrc
.bash_history
.bash_profile
.bash_sessions
.chpwd-recent-dirs
.eclipse
.emacs.d
.git
.gitconfig
.gitignore_global
.hgignore_global
.howm-keys
" . 937) ((marker . 1) . -203) ((marker) . -203) ((marker) . -203) 1155 nil ("inomoto@YOSHIO:~(master⚡) » emacs -version
GNU Emacs 22.1.1
Copyright (C) 2007 Free Software Foundation, Inc.
GNU Emacs comes with ABSOLUTELY NO WARRANTY.
You may redistribute copies of Emacs
under the terms of the GNU General Public License.
For more information about these matters, see the file named COPYING.
inomoto@YOSHIO:~(master⚡) » brew update   
Updated 2 taps (homebrew/core, homebrew/emacs).
==> New Formulae
angle-grinder       gcc@7               libde265            unp64
apache-arrow-glib   genact              libplctag           util-linux
aws-es-proxy        gitlab-gem          mkl-dnn             woff2
cglm                graph-tool          netdata             xidel
click               hapi-fhir-cli       patchelf            yamllint
cquery              hcloud              petsc
deark               jrtplib             phplint
deployer            libbitcoin-client   stm32flash
==> Updated Formulae
mysql ✔                                  libmatio
checkbashisms                            nfdump
checkstyle                               nghttp2
chronograf                               nginx
cimg                                     nifi
cjdns                                    nnn
ckan                                     node-build
clac                                     node@6
clamav                                   nomad
cliclick                                 notmuch
clojure                                  nss
clojurescript                            ntl
cmake                                    nudoku
cockatrice                               nuget
cockroach                                numpy
coffeescript                             nvm
composer                                 ocaml-findlib
conan                                    ocrmypdf
conjure-up                               octave
consul                                   odpi
container-diff                           offlineimap
convox                                   oniguruma
coq                                      open-mpi
coreos-ct                                open-scene-graph
corsixth                                 openblas
cp2k                                     opencv
cpanminus                                opencv@2
cryptopp                                 openexr
ctl                                      openfortivpn
cython                                   openimageio
dar                                      openrtsp
dartsim                                  openvdb
dash                                     openvpn
datetime-fortran                         optipng
davmail                                  ortp
dbhash                                   osm2pgsql
dbus                                     osquery
dcd                                      osrm-backend
dehydrated                               ott
dependency-check                         packer
derby                                    packetbeat
dhall-json                               packmol
di                                       paket
diamond                                  pam-u2f
diff-pdf                                 pam_yubico
discount                                 pandoc
dislocker                                pandoc-citeproc
django-completion                        pandoc-crossref
dmd                                      pango
dmtx-utils                               parallel
dnscrypt-proxy                           pbrt
dnsdist                                  pc6001vx
docfx                                    pcb
docker                                   pcl
docker-completion                        pcre2
docker-compose                           pdal
docker-compose-completion                pdfgrep
docker2aci                               pdfpc
dockviz                                  pdftoedn
doctl                                    pdftoipe
draco                                    pegtl
dscanner                                 percona-server
dub                                      percona-server-mongodb
duck                                     percona-toolkit
dungeon                                  perl
duti                                     perl@5.18
dvm                                      pgplot
dxpy                                     pgpool-ii
dynare                                   php
ejabberd                                 php@5.6
elasticsearch                            php@7.0
elasticsearch@2.4                        php@7.1
elasticsearch@5.6                        phpunit
embulk                                   pianobar
emscripten                               picard-tools
encfs                                    pick
erlang                                   pilosa
erlang@18                                pioneers
etcd                                     pipenv
etsh                                     planck
evince                                   plantuml
exim                                     plplot
faas-cli                                 pmd
fastme                                   poco
feh                                      poppler
ffmbc                                    postgis
ffmpeg                                   povray
ffmpeg2theora                            ppsspp
ffmpegthumbnailer                        pqiv
ffms2                                    presto
fibjs                                    primesieve
field3d                                  proguard
fig2dev                                  pspg
file-formula                             pstoedit
filebeat                                 ptex
fio                                      puzzles
firebase-cli                             pxz
fits                                     py2cairo
flann                                    py3cairo
flashrom                                 pybind11
flow                                     pycodestyle
fluent-bit                               pyenv
fn                                       pyexiv2
fobis                                    pyinvoke
folly                                    pypy3
fontconfig                               python@2
fonttools                                qcli
fossil                                   qd
fq                                       qemu
freeciv                                  qmmp
freeipmi                                 qrupdate
freeling                                 qscintilla2
freeradius-server                        qtfaststart
freetds                                  quantlib
freetype                                 quex
frege                                    quicktype
fswatch                                  r
fuego                                    radare2
fuse-emulator                            rancher-cli
futhark                                  ratfor
fwup                                     rawtoaces
gauge                                    raylib
gcc                                      rclone
gdcm                                     recoverjpeg
gdk-pixbuf                               remctl
geckodriver                              reposurgeon
gedit                                    restview
gegl                                     rgbds
get-flash-videos                         rhash
ghc                                      rmlint
ghostscript                              robot-framework
gifski                                   rocksdb
gist                                     rom-tools
git-annex                                root
git-cola                                 rtf2latex2e
git-fixup                                ruby-build
git-sizer                                saltstack
git-town                                 sbcl
gitbucket                                sbt
gitlab-runner                            scala
gjs                                      scala@2.11
glib                                     scalapack
globus-toolkit                           scale2x
glslang                                  scamper
gmsh                                     scipy
gmt                                      scm-manager
gmt@4                                    scrcpy
gnumeric                                 scw
gnupg                                    sdb
gnuplot                                  sdcc
gnuradio                                 sdl2_gfx
go                                       sfcgal
go-jira                                  sfk
go@1.9                                   shadowsocks-libev
gobject-introspection                    shml
gocr                                     shogun
godep                                    shyaml
goffice                                  silk
gollum                                   singular
gomplate                                 sip
goose                                    siril
gperftools                               skaffold
gpgme                                    skafos
gphoto2                                  snakemake
gr-osmosdr                               snapcraft
gradle                                   softhsm
grafana                                  sonarqube
grails                                   sops
graphicsmagick                           source-highlight
grc                                      sourcekitten
grib-api                                 sourcery
gromacs                                  sox
groonga                                  spades
grpc                                     sparse
gsoap                                    sphinx-doc
gst-plugins-good                         spigot
gtk+3                                    spotbugs
gtksourceview3                           sqldiff
gws                                      sqlite
hadolint                                 sqlite-analyzer
handbrake                                sqliteodbc
haproxy                                  sqlmap
haskell-stack                            sratoolkit
hdf5                                     src
hdf5@1.8                                 srt
heartbeat                                subversion
heroku                                   sundials
highlight                                svgcleaner
hledger                                  swift
hlint                                    swiftformat
homebrew/emacs/editorconfig-emacs        swiftlint
homebrew/emacs/fountain-mode             swimat
homebrew/emacs/gnorb                     syncthing
homebrew/emacs/magit                     synfig
homebrew/emacs/mastodon-mode             tee-clc
homebrew/emacs/muse                      telegraf
homebrew/emacs/org-mode                  teleport
homebrew/emacs/rainbow-mode              tenyr
html-xml-utils                           terraform
htmldoc                                  terragrunt
htop                                     testssl
hugo                                     texmath
hypre                                    tgui
i2p                                      thefuck
ice                                      tika
ilmbase                                  tile38
imagemagick                              timelimit
imagemagick@6                            tippecanoe
imake                                    tj
imlib2                                   tmux
influxdb                                 tmuxinator-completion
inspircd                                 todo-txt
instead                                  tokei
internetarchive                          tomcat
iozone                                   traefik
ivykis                                   trafficserver
jabba                                    transmission
jags                                     travis
jansson                                  tundra
jbake                                    tup
jdupes                                   twarc
jena                                     txr
jenkins                                  typescript
jenkins-job-builder                      uftp
jenkins-lts                              uhd
jetty                                    unbound
jfrog-cli-go                             unpaper
jhipster                                 unrar
joplin                                   upscaledb
jpegoptim                                urh
jruby                                    utf8proc
json-fortran                             vagrant-completion
juju                                     vala
jump                                     valabind
jvgrep                                   varnish@4
kafka                                    vault
kallisto                                 veclibfort
kedge                                    vim
keychain                                 vim@7.4
kibana                                   visp
kibana@5.6                               vte3
knot                                     vtk
knot-resolver                            wabt
kompose                                  watch
kops                                     watson
kotlin                                   webp
krb5                                     webpack
kube-aws                                 wesnoth
kubectx                                  widelands
kubeless                                 wildfly-as
kubernetes-cli                           wine
kubernetes-helm                          wireguard-tools
lammps                                   wireshark
lapack                                   wla-dx
launch                                   wp-cli
lcdf-typetools                           wpcli-completion
ldc                                      wtf
lean                                     xmrig
lean-cli                                 xonsh
ledger                                   xrootd
leptonica                                xtensor
lgogdownloader                           xxhash
libbi                                    xz
libbitcoin                               yaf
libbitcoin-explorer                      yarn
libbpg                                   yash
libcouchbase                             yaws
libcue                                   yaz
libdazzle                                ykman
libdill                                  ykpers
libebml                                  yle-dl
libetonyek                               you-get
libfaketime                              youtube-dl
libfixbuf                                zabbix
libgpg-error                             zanata-client
libgphoto2                               zbar
libgsf                                   zenity
libhttpseverywhere                       znapzend
libical                                  znc
liblwgeom                                zookeeper
libmagic
==> Renamed Formulae
geth -> ethereum
==> Deleted Formulae
i3                         i3status                   monotone
inomoto@YOSHIO:~(master⚡) » emacs -version
GNU Emacs 22.1.1
Copyright (C) 2007 Free Software Foundation, Inc.
GNU Emacs comes with ABSOLUTELY NO WARRANTY.
You may redistribute copies of Emacs
under the terms of the GNU General Public License.
For more information about these matters, see the file named COPYING.
inomoto@YOSHIO:~(master⚡) » source .bash_profile
inomoto@YOSHIO:~(master⚡) » 
                                                                                
inomoto@YOSHIO:~(master⚡) » 
inomoto@YOSHIO:~(master⚡) » emacs -version      
GNU Emacs 25.1.1
Copyright (C) 2016 Free Software Foundation, Inc.
GNU Emacs comes with ABSOLUTELY NO WARRANTY.
You may redistribute copies of GNU Emacs
under the terms of the GNU General Public License.
For more information about these matters, see the file named COPYING.
inomoto@YOSHIO:~(master⚡) » uname -n            
YOSHIO.local
" . 146) ((marker . 1) . -20315) ((marker . 1) . -19247) ((marker) . -20315) 20448 nil (82 . 27624) nil (81 . 82) nil (14 . 20) nil (12 . 14) ("の" . -12) ((marker . 1) . -1) (12 . 13) ("n" . -12) ((marker . 1) . -1) (12 . 13) nil (7 . 12) nil (3 . 7) nil ("%cursor" . -3) (30 . 70) ("%file" . -30) (11 . 29) ("%date" . -11) ("%title" . -3) (1 . 30) ("= 
[2018-05-06 12:32] 

" . 1) 3 nil ("%cursor" . -3) ("%file" . -30) (11 . 29) ("%date" . -11) ("%title" . -3) (1 . 30) (t . -1)))
